Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Region.1,longitude,latitude,Month,Year
0,2020-01-31,0,5.48,16635535,41.02,3,15.9129,79.74,1,2020
0,2020-02-29,0,5.83,16545652,40.9,3,15.9129,79.74,2,2020
0,2020-03-31,0,5.79,15881197,39.18,3,15.9129,79.74,3,2020
0,2020-04-30,0,20.51,11336911,33.1,3,15.9129,79.74,4,2020
0,2020-05-31,0,17.43,12988845,36.46,3,15.9129,79.74,5,2020
0,2020-06-30,0,3.31,19805400,47.41,3,15.9129,79.74,6,2020
0,2020-07-31,0,8.34,15431615,38.91,3,15.9129,79.74,7,2020
0,2020-08-31,0,6.96,15251776,37.83,3,15.9129,79.74,8,2020
0,2020-09-30,0,6.4,15220312,37.47,3,15.9129,79.74,9,2020
0,2020-10-31,0,6.59,15157557,37.34,3,15.9129,79.74,10,2020
1,2020-01-31,0,4.66,13051904,52.98,2,26.2006,92.9376,1,2020
1,2020-02-29,0,4.41,10088268,40.77,2,26.2006,92.9376,2,2020
1,2020-03-31,0,4.77,11542888,46.73,2,26.2006,92.9376,3,2020
1,2020-04-30,0,11.06,6830817,29.55,2,26.2006,92.9376,4,2020
1,2020-05-31,0,9.55,11367897,48.26,2,26.2006,92.9376,5,2020
1,2020-06-30,0,0.6,9095944,35.07,2,26.2006,92.9376,6,2020
1,2020-07-31,0,3.77,10286757,40.88,2,26.2006,92.9376,7,2020
1,2020-08-31,0,5.53,9781310,39.52,2,26.2006,92.9376,8,2020
1,2020-09-30,0,1.19,14107641,54.38,2,26.2006,92.9376,9,2020
1,2020-10-31,0,3.02,11949329,46.84,2,26.2006,92.9376,10,2020
2,2020-01-31,0,10.61,26397671,37.72,0,25.0961,85.3131,1,2020
2,2020-02-29,0,10.29,26281655,37.35,0,25.0961,85.3131,2,2020
2,2020-03-31,0,15.43,25717519,38.69,0,25.0961,85.3131,3,2020
2,2020-04-30,0,46.64,16046236,38.17,0,25.0961,85.3131,4,2020
2,2020-05-31,0,45.96,16280203,38.16,0,25.0961,85.3131,5,2020
2,2020-06-30,0,17.82,23963933,36.86,0,25.0961,85.3131,6,2020
2,2020-07-31,0,12.79,24989370,36.14,0,25.0961,85.3131,7,2020
2,2020-08-31,0,13.44,23795534,34.59,0,25.0961,85.3131,8,2020
2,2020-09-30,0,11.91,26902907,38.35,0,25.0961,85.3131,9,2020
2,2020-10-31,0,9.82,25693252,35.7,0,25.0961,85.3131,10,2020
3,2020-01-31,0,9.65,8552172,43.08,4,21.2787,81.8661,1,2020
3,2020-02-29,0,8.38,9195114,45.58,4,21.2787,81.8661,2,2020
3,2020-03-31,0,7.54,9302317,45.59,4,21.2787,81.8661,3,2020
3,2020-04-30,0,3.41,7600448,35.58,4,21.2787,81.8661,4,2020
3,2020-05-31,0,10.5,6991217,35.23,4,21.2787,81.8661,5,2020
3,2020-06-30,0,14.23,7332807,38.48,4,21.2787,81.8661,6,2020
3,2020-07-31,0,10.27,8620294,43.14,4,21.2787,81.8661,7,2020
3,2020-08-31,0,5.63,9050422,42.97,4,21.2787,81.8661,8,2020
3,2020-09-30,0,1.96,9021854,41.14,4,21.2787,81.8661,9,2020
3,2020-10-31,0,6.62,8546847,40.82,4,21.2787,81.8661,10,2020
4,2020-01-31,0,22.23,5805284,47.79,1,28.7041,77.1025,1,2020
4,2020-02-29,0,14.84,5856307,43.92,1,28.7041,77.1025,2,2020
4,2020-03-31,0,17.04,5553805,42.65,1,28.7041,77.1025,3,2020
4,2020-04-30,0,16.68,3119274,23.8,1,28.7041,77.1025,4,2020
4,2020-05-31,0,42.27,2632404,28.91,1,28.7041,77.1025,5,2020
4,2020-06-30,0,18.19,4418914,34.17,1,28.7041,77.1025,6,2020
4,2020-07-31,0,20.3,4291053,33.97,1,28.7041,77.1025,7,2020
4,2020-08-31,0,13.79,4850107,35.41,1,28.7041,77.1025,8,2020
4,2020-09-30,0,12.53,4958373,35.59,1,28.7041,77.1025,9,2020
4,2020-10-31,0,6.27,4842698,32.36,1,28.7041,77.1025,10,2020
5,2020-01-31,0,8.89,416750,35.73,4,15.2993,74.124,1,2020
5,2020-02-29,0,2.81,478068,38.38,4,15.2993,74.124,2,2020
5,2020-03-31,0,5.25,411761,33.88,4,15.2993,74.124,3,2020
5,2020-04-30,0,13.31,500614,44.97,4,15.2993,74.124,4,2020
5,2020-05-31,0,21.25,378244,37.36,4,15.2993,74.124,5,2020
5,2020-06-30,0,9.96,489111,42.21,4,15.2993,74.124,6,2020
5,2020-07-31,0,17.07,458876,42.94,4,15.2993,74.124,7,2020
5,2020-08-31,0,16.21,473016,43.76,4,15.2993,74.124,8,2020
5,2020-09-30,0,15.38,425004,38.89,4,15.2993,74.124,9,2020
5,2020-10-31,0,11.54,392304,34.3,4,15.2993,74.124,10,2020
6,2020-01-31,0,5.54,24126346,48.49,4,22.2587,71.1924,1,2020
6,2020-02-29,0,6.38,24757795,50.11,4,22.2587,71.1924,2,2020
6,2020-03-31,0,6.66,23566641,47.75,4,22.2587,71.1924,3,2020
6,2020-04-30,0,18.71,15288878,35.5,4,22.2587,71.1924,4,2020
6,2020-05-31,0,12.11,17836936,38.23,4,22.2587,71.1924,5,2020
6,2020-06-30,0,3.2,23657055,45.96,4,22.2587,71.1924,6,2020
6,2020-07-31,0,1.84,24276120,46.41,4,22.2587,71.1924,7,2020
6,2020-08-31,0,1.87,22817232,43.55,4,22.2587,71.1924,8,2020
6,2020-09-30,0,3.42,25010199,48.41,4,22.2587,71.1924,9,2020
6,2020-10-31,0,4.03,25970259,50.49,4,22.2587,71.1924,10,2020
7,2020-01-31,0,20.34,7693231,43.36,1,29.0588,76.0856,1,2020
7,2020-02-29,0,25.77,7322942,44.21,1,29.0588,76.0856,2,2020
7,2020-03-31,0,25.05,6641555,39.63,1,29.0588,76.0856,3,2020
7,2020-04-30,0,43.22,5647630,44.38,1,29.0588,76.0856,4,2020
7,2020-05-31,0,29.02,6437868,40.39,1,29.0588,76.0856,5,2020
7,2020-06-30,0,26.7,6951934,42.14,1,29.0588,76.0856,6,2020
7,2020-07-31,0,24.18,6800652,39.77,1,29.0588,76.0856,7,2020
7,2020-08-31,0,33.5,7113788,47.32,1,29.0588,76.0856,8,2020
7,2020-09-30,0,19.68,7132439,39.2,1,29.0588,76.0856,9,2020
7,2020-10-31,0,27.31,6698551,40.6,1,29.0588,76.0856,10,2020
8,2020-01-31,0,16.83,2287632,45.5,1,31.1048,77.1734,1,2020
8,2020-02-29,0,16.84,2180268,43.3,1,31.1048,77.1734,2,2020
8,2020-03-31,0,18.76,2021858,41.04,1,31.1048,77.1734,3,2020
8,2020-04-30,0,2.2,1131128,19.04,1,31.1048,77.1734,4,2020
8,2020-05-31,0,26.95,1897639,42.7,1,31.1048,77.1734,5,2020
8,2020-06-30,0,13.47,2199683,41.72,1,31.1048,77.1734,6,2020
8,2020-07-31,0,24.31,2229456,48.25,1,31.1048,77.1734,7,2020
8,2020-08-31,0,15.79,2029740,39.42,1,31.1048,77.1734,8,2020
8,2020-09-30,0,12.04,2237480,41.54,1,31.1048,77.1734,9,2020
8,2020-10-31,0,13.46,2123965,40.01,1,31.1048,77.1734,10,2020
9,2020-01-31,0,21.08,3453025,42.2,1,33.7782,76.5762,1,2020
9,2020-02-29,0,20.78,3223513,39.17,1,33.7782,76.5762,2,2020
9,2020-03-31,0,15.5,3359107,38.18,1,33.7782,76.5762,3,2020
9,2020-05-31,0,18.74,3246493,38.21,1,33.7782,76.5762,5,2020
9,2020-06-30,0,17.92,3202336,37.24,1,33.7782,76.5762,6,2020
9,2020-07-31,0,10.88,3558889,38.03,1,33.7782,76.5762,7,2020
9,2020-08-31,0,11.09,3429950,36.66,1,33.7782,76.5762,8,2020
9,2020-09-30,0,16.17,3210281,36.31,1,33.7782,76.5762,9,2020
9,2020-10-31,0,16.14,3106691,35.05,1,33.7782,76.5762,10,2020
10,2020-01-31,0,10.61,10198029,42.92,0,23.6102,85.2799,1,2020
10,2020-02-29,0,11.85,10425425,44.4,0,23.6102,85.2799,2,2020
10,2020-03-31,0,8.23,9638115,39.34,0,23.6102,85.2799,3,2020
10,2020-04-30,0,47.09,5335262,37.69,0,23.6102,85.2799,4,2020
10,2020-05-31,0,59.23,4145385,37.92,0,23.6102,85.2799,5,2020
10,2020-06-30,0,20.95,8622722,40.59,0,23.6102,85.2799,6,2020
10,2020-07-31,0,7.63,9521900,38.27,0,23.6102,85.2799,7,2020
10,2020-08-31,0,9.76,9331640,38.31,0,23.6102,85.2799,8,2020
10,2020-09-30,0,8.24,10185670,41.04,0,23.6102,85.2799,9,2020
10,2020-10-31,0,11.8,10302276,43.08,0,23.6102,85.2799,10,2020
11,2020-01-31,0,2.86,22688028,42.18,3,15.3173,75.7139,1,2020
11,2020-02-29,0,3.61,21677719,40.54,3,15.3173,75.7139,2,2020
11,2020-03-31,0,3.46,22079653,41.14,3,15.3173,75.7139,3,2020
11,2020-04-30,0,29.84,16718395,42.78,3,15.3173,75.7139,4,2020
11,2020-05-31,0,19.97,19397853,43.43,3,15.3173,75.7139,5,2020
11,2020-06-30,0,8.44,24215057,47.29,3,15.3173,75.7139,6,2020
11,2020-07-31,0,4.01,22885616,42.55,3,15.3173,75.7139,7,2020
11,2020-08-31,0,0.5,24094289,43.13,3,15.3173,75.7139,8,2020
11,2020-09-30,0,2.41,20127176,36.66,3,15.3173,75.7139,9,2020
11,2020-10-31,0,1.58,22356390,40.3,3,15.3173,75.7139,10,2020
12,2020-01-31,0,5.31,9904534,37.12,3,10.8505,76.2711,1,2020
12,2020-02-29,0,7.6,9828023,37.71,3,10.8505,76.2711,2,2020
12,2020-03-31,0,8.99,8221728,32.0,3,10.8505,76.2711,3,2020
12,2020-04-30,0,16.99,3933276,16.77,3,10.8505,76.2711,4,2020
12,2020-05-31,0,17.88,7921962,34.11,3,10.8505,76.2711,5,2020
12,2020-06-30,0,9.71,9228268,36.11,3,10.8505,76.2711,6,2020
12,2020-07-31,0,7.09,9504420,36.1,3,10.8505,76.2711,7,2020
12,2020-08-31,0,10.98,9031944,35.78,3,10.8505,76.2711,8,2020
12,2020-09-30,0,5.91,9240913,34.6,3,10.8505,76.2711,9,2020
12,2020-10-31,0,3.88,9152881,33.52,3,10.8505,76.2711,10,2020
13,2020-01-31,0,4.11,23018632,39.42,4,22.9734,78.6569,1,2020
13,2020-02-29,0,4.57,22711479,39.0,4,22.9734,78.6569,2,2020
13,2020-03-31,0,2.22,22867164,38.24,4,22.9734,78.6569,3,2020
13,2020-04-30,0,12.36,19041832,35.45,4,22.9734,78.6569,4,2020
13,2020-05-31,0,21.98,18443927,38.48,4,22.9734,78.6569,5,2020
13,2020-06-30,0,6.48,23054646,40.04,4,22.9734,78.6569,6,2020
13,2020-07-31,0,5.08,23940158,40.88,4,22.9734,78.6569,7,2020
13,2020-08-31,0,4.7,23619011,40.08,4,22.9734,78.6569,8,2020
13,2020-09-30,0,3.91,23341952,39.2,4,22.9734,78.6569,9,2020
13,2020-10-31,0,3.13,23144552,38.47,4,22.9734,78.6569,10,2020
14,2020-01-31,0,4.95,42596868,44.19,4,19.7515,75.7139,1,2020
14,2020-02-29,0,4.69,42416317,43.8,4,19.7515,75.7139,2,2020
14,2020-03-31,0,5.79,40196806,41.91,4,19.7515,75.7139,3,2020
14,2020-04-30,0,20.9,27689253,34.32,4,19.7515,75.7139,4,2020
14,2020-05-31,0,15.46,32116847,37.17,4,19.7515,75.7139,5,2020
14,2020-06-30,0,9.23,39708538,42.71,4,19.7515,75.7139,6,2020
14,2020-07-31,0,3.89,40998545,41.57,4,19.7515,75.7139,7,2020
14,2020-08-31,0,6.23,40963616,42.49,4,19.7515,75.7139,8,2020
14,2020-09-30,0,4.55,42042911,42.75,4,19.7515,75.7139,9,2020
14,2020-10-31,0,4.1,43317881,43.75,4,19.7515,75.7139,10,2020
15,2020-01-31,0,1.66,1491093,65.49,2,25.467,91.3662,1,2020
15,2020-02-29,0,3.59,1346829,60.2,2,25.467,91.3662,2,2020
15,2020-03-31,0,1.58,1482351,64.74,2,25.467,91.3662,3,2020
15,2020-04-30,0,10.03,965057,45.99,2,25.467,91.3662,4,2020
15,2020-05-31,0,5.92,1215064,55.24,2,25.467,91.3662,5,2020
15,2020-06-30,0,1.15,1350794,58.31,2,25.467,91.3662,6,2020
15,2020-07-31,0,2.1,1448106,62.96,2,25.467,91.3662,7,2020
15,2020-08-31,0,3.74,1357643,59.88,2,25.467,91.3662,8,2020
15,2020-09-30,0,4.29,1459726,64.6,2,25.467,91.3662,9,2020
15,2020-10-31,0,4.6,1381490,61.18,2,25.467,91.3662,10,2020
16,2020-01-31,0,1.9,13743448,39.44,0,20.9517,85.0985,1,2020
16,2020-02-29,0,3.12,14280735,41.44,0,20.9517,85.0985,2,2020
16,2020-03-31,0,13.08,12272109,39.62,0,20.9517,85.0985,3,2020
16,2020-04-30,0,23.76,6865693,25.23,0,20.9517,85.0985,4,2020
16,2020-05-31,0,11.41,11730937,37.04,0,20.9517,85.0985,5,2020
16,2020-06-30,0,3.77,12903993,37.45,0,20.9517,85.0985,6,2020
16,2020-07-31,0,1.88,13614400,38.69,0,20.9517,85.0985,7,2020
16,2020-08-31,0,1.42,14154039,39.96,0,20.9517,85.0985,8,2020
16,2020-09-30,0,2.1,13608422,38.63,0,20.9517,85.0985,9,2020
16,2020-10-31,0,2.18,14094553,39.98,0,20.9517,85.0985,10,2020
17,2020-01-31,0,0.58,457950,37.46,3,11.9416,79.8083,1,2020
17,2020-02-29,0,1.76,493961,40.8,3,11.9416,79.8083,2,2020
17,2020-03-31,0,1.2,421028,34.49,3,11.9416,79.8083,3,2020
17,2020-04-30,0,75.85,117542,39.3,3,11.9416,79.8083,4,2020
17,2020-05-31,0,58.19,172308,33.19,3,11.9416,79.8083,5,2020
17,2020-06-30,0,4.24,367135,30.8,3,11.9416,79.8083,6,2020
17,2020-07-31,0,15.47,386563,36.64,3,11.9416,79.8083,7,2020
17,2020-08-31,0,5.05,396006,33.34,3,11.9416,79.8083,8,2020
17,2020-09-30,0,10.9,411717,36.84,3,11.9416,79.8083,9,2020
17,2020-10-31,0,6.18,428419,36.32,3,11.9416,79.8083,10,2020
18,2020-01-31,0,11.11,9442093,42.82,1,31.1471,75.3412,1,2020
18,2020-02-29,0,10.97,9229047,41.72,1,31.1471,75.3412,2,2020
18,2020-03-31,0,10.32,9975485,44.69,1,31.1471,75.3412,3,2020
18,2020-04-30,0,2.86,7020565,28.99,1,31.1471,75.3412,4,2020
18,2020-05-31,0,28.33,6872938,38.39,1,31.1471,75.3412,5,2020
18,2020-06-30,0,16.55,8390766,40.18,1,31.1471,75.3412,6,2020
18,2020-07-31,0,9.19,9732417,42.76,1,31.1471,75.3412,7,2020
18,2020-08-31,0,10.99,9386169,41.99,1,31.1471,75.3412,8,2020
18,2020-09-30,0,9.61,8980432,39.5,1,31.1471,75.3412,9,2020
18,2020-10-31,0,9.88,8800430,38.75,1,31.1471,75.3412,10,2020
19,2020-01-31,0,10.97,20641716,40.51,1,27.0238,74.2179,1,2020
19,2020-02-29,0,15.16,20328915,41.77,1,27.0238,74.2179,2,2020
19,2020-03-31,0,11.9,20024680,39.54,1,27.0238,74.2179,3,2020
19,2020-04-30,0,17.7,15984142,33.71,1,27.0238,74.2179,4,2020
19,2020-05-31,0,15.74,19826602,40.74,1,27.0238,74.2179,5,2020
19,2020-06-30,0,14.39,20506612,41.38,1,27.0238,74.2179,6,2020
19,2020-07-31,0,15.81,19932393,40.8,1,27.0238,74.2179,7,2020
19,2020-08-31,0,17.51,20014060,41.71,1,27.0238,74.2179,8,2020
19,2020-09-30,0,15.35,20149594,40.83,1,27.0238,74.2179,9,2020
19,2020-10-31,0,24.15,19908808,44.92,1,27.0238,74.2179,10,2020
20,2020-03-31,0,23.57,262895,60.59,2,27.533,88.5122,3,2020
20,2020-04-30,0,2.28,215303,38.7,2,27.533,88.5122,4,2020
20,2020-05-31,0,24.51,193427,44.88,2,27.533,88.5122,5,2020
20,2020-06-30,0,4.46,221058,40.4,2,27.533,88.5122,6,2020
20,2020-07-31,0,4.45,265175,48.32,2,27.533,88.5122,7,2020
20,2020-08-31,0,12.49,244462,48.49,2,27.533,88.5122,8,2020
20,2020-09-30,0,5.7,231798,42.54,2,27.533,88.5122,9,2020
20,2020-10-31,0,0.88,242068,42.13,2,27.533,88.5122,10,2020
21,2020-01-31,0,1.57,26881641,41.96,3,11.1271,78.6569,1,2020
21,2020-02-29,0,2.09,27570589,43.2,3,11.1271,78.6569,2,2020
21,2020-03-31,0,6.4,26830768,43.91,3,11.1271,78.6569,3,2020
21,2020-04-30,0,49.83,9719167,29.63,3,11.1271,78.6569,4,2020
21,2020-05-31,0,33.16,11483256,26.23,3,11.1271,78.6569,5,2020
21,2020-06-30,0,12.2,19096847,33.16,3,11.1271,78.6569,6,2020
21,2020-07-31,0,6.81,24572827,40.13,3,11.1271,78.6569,7,2020
21,2020-08-31,0,2.65,27046415,42.22,3,11.1271,78.6569,8,2020
21,2020-09-30,0,5.0,23025845,36.77,3,11.1271,78.6569,9,2020
21,2020-10-31,0,2.16,23651626,36.62,3,11.1271,78.6569,10,2020
22,2020-01-31,0,5.49,17609295,59.25,3,18.1124,79.0193,1,2020
22,2020-02-29,0,8.29,16825970,58.24,3,18.1124,79.0193,2,2020
22,2020-03-31,0,5.77,17341613,58.31,3,18.1124,79.0193,3,2020
22,2020-04-30,0,6.25,12172230,41.06,3,18.1124,79.0193,4,2020
22,2020-05-31,0,14.7,14977774,55.43,3,18.1124,79.0193,5,2020
22,2020-06-30,0,10.55,15108910,53.22,3,18.1124,79.0193,6,2020
22,2020-07-31,0,5.36,15679417,52.1,3,18.1124,79.0193,7,2020
22,2020-08-31,0,5.79,18185429,60.59,3,18.1124,79.0193,8,2020
22,2020-09-30,0,3.27,16961448,54.94,3,18.1124,79.0193,9,2020
22,2020-10-31,0,2.86,17578739,56.58,3,18.1124,79.0193,10,2020
23,2020-01-31,0,32.67,1508130,69.69,2,23.9408,91.9882,1,2020
23,2020-02-29,0,28.4,1584686,68.74,2,23.9408,91.9882,2,2020
23,2020-03-31,0,29.95,1511217,66.89,2,23.9408,91.9882,3,2020
23,2020-04-30,0,41.23,971514,51.16,2,23.9408,91.9882,4,2020
23,2020-05-31,0,21.51,1290986,50.81,2,23.9408,91.9882,5,2020
23,2020-06-30,0,21.71,1494140,58.85,2,23.9408,91.9882,6,2020
23,2020-07-31,0,18.24,1348849,50.78,2,23.9408,91.9882,7,2020
23,2020-08-31,0,27.92,1318621,56.21,2,23.9408,91.9882,8,2020
23,2020-09-30,0,17.35,1368244,50.77,2,23.9408,91.9882,9,2020
23,2020-10-31,0,11.57,1576529,54.58,2,23.9408,91.9882,10,2020
24,2020-01-31,0,7.58,59433759,39.63,1,26.8467,80.9462,1,2020
24,2020-02-29,0,8.98,58060531,39.23,1,26.8467,80.9462,2,2020
24,2020-03-31,0,10.11,56976338,38.89,1,26.8467,80.9462,3,2020
24,2020-04-30,0,21.54,50915056,39.73,1,26.8467,80.9462,4,2020
24,2020-05-31,0,20.41,49801902,38.22,1,26.8467,80.9462,5,2020
24,2020-06-30,0,9.47,55380649,37.29,1,26.8467,80.9462,6,2020
24,2020-07-31,0,5.56,56201654,36.19,1,26.8467,80.9462,7,2020
24,2020-08-31,0,5.79,55831744,35.96,1,26.8467,80.9462,8,2020
24,2020-09-30,0,4.18,56106836,35.45,1,26.8467,80.9462,9,2020
24,2020-10-31,0,3.75,56539521,35.49,1,26.8467,80.9462,10,2020
25,2020-01-31,0,5.49,2711639,32.99,1,30.0668,79.0193,1,2020
25,2020-02-29,0,4.99,3020931,36.48,1,30.0668,79.0193,2,2020
25,2020-03-31,0,19.85,2539302,36.27,1,30.0668,79.0193,3,2020
25,2020-04-30,0,6.48,2720115,33.23,1,30.0668,79.0193,4,2020
25,2020-05-31,0,8.01,2694072,33.38,1,30.0668,79.0193,5,2020
25,2020-06-30,0,8.61,2656071,33.06,1,30.0668,79.0193,6,2020
25,2020-07-31,0,12.38,2938552,38.07,1,30.0668,79.0193,7,2020
25,2020-08-31,0,14.26,2717528,35.9,1,30.0668,79.0193,8,2020
25,2020-09-30,0,22.26,2695230,39.18,1,30.0668,79.0193,9,2020
25,2020-10-31,0,9.23,2739309,34.03,1,30.0668,79.0193,10,2020
26,2020-01-31,0,6.94,35820789,47.35,0,22.9868,87.855,1,2020
26,2020-02-29,0,4.92,36964178,47.74,0,22.9868,87.855,2,2020
26,2020-03-31,0,6.92,35903917,47.27,0,22.9868,87.855,3,2020
26,2020-04-30,0,17.41,26938836,39.9,0,22.9868,87.855,4,2020
26,2020-05-31,0,17.41,28356675,41.92,0,22.9868,87.855,5,2020
26,2020-06-30,0,7.29,30726310,40.39,0,22.9868,87.855,6,2020
26,2020-07-31,0,6.83,35372506,46.17,0,22.9868,87.855,7,2020
26,2020-08-31,0,14.87,33298644,47.48,0,22.9868,87.855,8,2020
26,2020-09-30,0,9.35,35707239,47.73,0,22.9868,87.855,9,2020
26,2020-10-31,0,9.98,33962549,45.63,0,22.9868,87.855,10,2020
